datatype = kim
method = idw
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95nids: 1
data\temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data\temp.mat
nmeshpts = 1000, ndatapts = 1000
[Warning: Working directory not clean (i.e. uncommitted/unpushed) files exist. Use !git commit -am "<message>", then !git push] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_gitcommit', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m', 15)" style="font-weight:bold">get_gitcommit</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m',15,0)">line 15</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m', 271)" style="font-weight:bold">interp5DOF</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',271,0)">line 271</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF_setup', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m', 70)" style="font-weight:bold">interp5DOF_setup</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m',70,0)">line 70</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,''pgnum'',pgnum)', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 103)" style="font-weight:bold">randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,'pgnum',pgnum)</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',103,0)">line 103</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_argfn', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m', 50)" style="font-weight:bold">exec_argfn</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m',50,0)">line 50</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_combs', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m', 64)" style="font-weight:bold">exec_combs</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m',64,0)">line 64</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 130)" style="font-weight:bold">randOctParityData</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',130,0)">line 130</a>)] 
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\idw.m',36,1)">36  </a>nnIDs = find(isnan(yq));
find(isnan(yq))

ans =
 (853,552)     0.0218
 (894,552)     0.0289
 (907,552)     0.0195
 (947,552)     0.0438
 (949,552)     0.0257
 (930,553)     0.0384
  (78,554)     0.0178
 (503,554)     0.0175
 (919,554)     0.0592
 (201,555)     0.0202
 (270,555)     0.0300
 (291,555)     0.0221
 (386,555)     0.0340
 (401,555)     0.0320
 (676,555)     0.0191
 (760,555)     0.0211
 (820,555)     0.0367
 (168,556)     0.0240
 (938,556)     0.0253
 (332,558)     0.0206
 (481,558)     0.1310
 (753,558)     0.0230
 (796,558)     0.0271
 (805,558)     0.0347
  (75,559)     0.0400
 (214,559)     0.0179
 (357,559)     0.0268
 (479,559)     0.0233
 (119,560)     0.0226
 (179,560)     0.0198
 (243,560)     0.0372
 (533,560)     0.1932
 (702,560)     0.0202
 (803,560)     0.0170
 (816,560)     0.0263
 (352,561)     0.0188
 (623,561)     0.0352
 (897,561)     0.0467
 (367,562)     0.0223
 (884,562)     0.0218
 (647,563)     0.0276
 (846,563)     0.0181
  (58,564)     0.0179
 (203,564)     0.0437
 (323,564)     0.0262
 (376,564)     0.0247
 (434,564)     0.1159
 (659,564)     0.1128
 (754,564)     0.0328
  (56,565)     0.0254
 (306,565)     0.0321
 (455,565)     0.0607
 (466,565)     0.0360
 (835,565)     0.0221
 (871,565)     0.0301
  (32,566)     0.0176
  (56,566)     0.0184
 (114,566)     0.0187
 (353,566)     0.0174
 (397,566)     0.0239
 (119,567)     0.0178
 (427,567)     0.0258
 (452,567)     0.0191
 (659,567)     0.0196
 (737,567)     0.0205
 (936,567)     0.0370
 (961,567)     0.0621
 (964,567)     0.0332
 (425,569)     0.0408
 (993,569)     0.0225
 (321,570)     0.0541
 (327,570)     0.0236
 (534,570)     0.0176
 (580,570)     0.0434
 (691,570)     0.0171
 (931,570)     0.0270
   (3,571)     0.0916
 (278,571)     0.0223
 (929,571)     0.0194
  (79,572)     0.0199
 (208,572)     0.0234
 (378,572)     0.0416
 (380,572)     0.0317
 (435,572)     0.0200
 (488,572)     0.0414
 (504,572)     0.0244
 (864,572)     0.0764
  (93,573)     0.0190
 (131,573)     0.0324
 (691,573)     0.0184
 (260,574)     0.0224
 (435,574)     0.0182
 (684,574)     0.0272
 (695,574)     0.0211
 (806,574)     0.0209
  (21,575)     0.1740
 (292,575)     0.0217
 (750,575)     0.0180
 (870,575)     0.0224
  (90,576)     0.0186
 (108,576)     0.3048
 (180,576)     0.1139
 (305,576)     1.0453
 (369,576)     0.0475
 (371,576)     0.0178
 (398,576)     0.1289
 (637,576)     0.0267
 (875,576)     0.1098
 (934,576)     0.0439
 (944,576)     0.0175
 (997,576)     0.0239
(1000,576)     0.0171
  (32,577)     0.0289
 (114,577)     0.0217
 (265,578)     0.0266
 (579,578)     0.0288
 (824,578)     0.0383
  (22,579)     0.0183
 (219,579)     0.0190
 (487,579)     0.0244
 (139,580)     0.0319
 (169,580)     0.0329
 (238,580)     0.0220
 (509,580)     0.0250
 (562,580)     0.0178
 (321,581)     0.0259
 (563,581)     0.0422
 (592,581)     0.0264
  (69,584)     0.0248
 (155,584)     0.0328
 (225,584)     0.1693
 (332,584)     0.0196
 (369,584)     0.0198
 (389,584)     0.0498
 (398,584)     0.0200
 (576,584)     0.0242
 (665,584)     0.0579
 (698,584)     0.0504
 (745,584)     0.0359
 (844,584)     0.0201
 (848,584)     0.0210
 (947,584)     0.0390
 (949,584)     0.0558
(1000,584)     0.0400
  (44,585)     0.0359
  (60,585)     0.0271
  (90,585)     0.0533
 (107,585)     0.0376
 (108,585)     0.0372
 (112,585)     0.0201
 (180,585)     0.0373
 (305,585)     0.0486
 (369,585)     0.0375
 (398,585)     0.0482
 (637,585)     0.0182
 (875,585)     0.0215
 (934,585)     0.0194
 (949,585)     0.0191
 (997,585)     0.0321
 (679,586)     0.0200
 (764,586)     0.0313
 (671,587)     0.0178
 (787,587)     0.0686
 (903,587)     0.0217
 (131,589)     0.0185
 (431,589)     0.0230
  (23,590)     0.0188
 (654,591)     0.0242
 (913,591)     0.0253
  (36,592)     0.0295
 (502,592)     0.0213
 (510,592)     0.0445
 (917,592)     0.0212
 (254,593)     0.0183
 (288,593)     0.0171
 (502,593)     0.0256
 (613,593)     0.0187
 (688,593)     0.0227
 (724,593)     0.0182
 (820,593)     0.0175
 (116,596)     0.0310
 (957,597)     0.0171
 (186,598)     0.0248
 (726,598)     0.0252
  (98,599)     0.0270
 (730,599)     0.0351
  (58,600)     0.0209
  (67,600)     0.0216
 (203,600)     0.0196
 (376,600)     0.0293
 (659,600)     0.0208
 (664,600)     0.0265
 (737,600)     0.0581
 (936,600)     0.0228
 (961,600)     0.0221
 (971,600)     0.0180
  (48,601)     0.0171
 (390,601)     0.0298
 (563,601)     0.0399
 (783,601)     0.0301
  (22,602)     0.0654
 (226,602)     0.0242
 (426,602)     0.0408
 (962,603)     0.0274
 (104,604)     0.0187
 (251,604)     0.0515
 (340,604)     0.0231
 (445,604)     0.0242
 (582,604)     0.0469
 (593,604)     0.0290
 (594,604)     0.0200
 (392,605)     0.1877
 (572,605)     0.0211
 (680,605)     0.0235
 (121,606)     0.0297
 (596,606)     0.0200
 (752,606)     0.0271
 (779,606)     0.0260
 (299,607)     0.0211
 (419,607)     0.0257
 (769,607)     0.0214
 (210,608)     0.0176
 (922,608)     0.0171
 (412,609)     0.0188
 (787,609)     0.0209
 (903,609)     0.0282
 (914,609)     0.0262
 (999,609)     0.0291
 (459,610)     0.0270
 (896,611)     0.0327
 (933,611)     0.0184
  (73,613)     0.7790
  (85,613)     0.0280
 (396,613)     0.0178
 (405,613)     0.0281
 (560,613)     0.0383
 (565,613)     0.0223
 (610,613)     0.0196
 (754,613)     0.0401
 (598,614)     0.0698
 (895,614)     0.0187
 (995,614)     0.0422
  (31,615)     0.0486
 (348,615)     0.0173
 (505,615)     0.0187
 (772,615)     0.0219
 (973,615)     0.0457
  (13,616)     0.0201
 (775,616)     0.0189
 (798,616)     0.0501
 (240,617)     0.0253
 (271,617)     0.0291
 (342,617)     0.0246
 (114,618)     0.0187
   (3,619)     0.0329
 (311,619)     0.0259
 (441,619)     0.0304
 (563,619)     0.0398
 (783,619)     0.0461
 (143,620)     0.0235
 (289,620)     0.0179
 (406,620)     0.0214
 (781,620)     0.0223
 (876,620)     0.0286
  (97,621)     0.0218
 (234,621)     0.0176
 (332,621)     0.0191
 (427,621)     0.0241
 (500,621)     0.0190
 (659,621)     0.0186
 (753,621)     0.0391
 (792,621)     0.0195
 (911,621)     0.0266
 (976,621)     0.0189
  (97,622)     0.0237
 (234,622)     0.0361
 (631,622)     0.0180
 (276,623)     0.0267
 (287,623)     0.0202
 (143,624)     0.0191
 (289,624)     0.0271
 (340,624)     0.0198
 (406,624)     0.0586
 (876,624)     0.0358
 (102,625)     0.0414
 (470,625)     0.0351
 (536,625)     0.0223
 (658,625)     0.0200
 (727,625)     0.0171
  (32,626)     0.0208
 (275,626)     0.0374
 (455,626)     0.0199
 (735,626)     0.0573
 (108,627)     0.0229
 (180,627)     0.0211
 (225,627)     0.0214
 (305,627)     0.0225
 (323,627)     0.0340
 (371,627)     0.0435
 (389,627)     0.0174
 (398,627)     0.0180
 (423,627)     0.0171
 (637,627)     0.0247
 (698,627)     0.0177
 (753,627)     0.0185
 (792,627)     0.0276
 (844,627)     0.0211
 (848,627)     0.0247
 (853,627)     0.0170
 (875,627)     0.0298
 (911,627)     0.0189
(1000,627)     0.0982
 (350,628)     0.0197
 (455,628)     0.0259
 (461,628)     0.0447
 (466,628)     0.0210
 (482,628)     0.0558
 (871,628)     0.0343
 (164,629)     0.0190
 (558,629)     0.0209
 (810,629)     0.0352
 (152,630)     0.0180
 (177,630)     0.0700
 (887,630)     0.0346
 (167,631)     0.0179
 (871,631)     0.0299
   (3,632)     0.0198
  (83,632)     0.0190
 (686,632)     0.0199
 (773,632)     0.0244
  (52,634)     0.0228
 (368,634)     0.0205
 (970,634)     0.0193
 (991,634)     0.0179
 (118,635)     0.0190
 (247,635)     0.0312
 (553,635)     0.0210
 (576,635)     0.0379
 (589,635)     0.0180
 (894,635)     0.0188
 (947,635)     0.0321
 (951,635)     0.0299
  (43,636)     0.0233
 (855,636)     0.0173
 (281,637)     0.0323
 (376,637)     0.0250
 (745,637)     0.0176
 (805,637)     0.0172
  (67,638)     0.0186
  (73,638)     0.0216
  (81,638)     0.0203
 (526,638)     0.0177
 (545,638)     0.0256
 (560,638)     0.0206
 (664,638)     0.0293
 (858,638)     0.0265
  (72,639)     0.0224
 (159,639)     0.0193
 (290,639)     0.0318
 (310,639)     0.0224
 (463,640)     0.0251
 (678,640)     0.0216
 (679,640)     0.0209
 (124,641)     0.0195
 (319,641)     0.0383
 (660,641)     0.0295
 (751,641)     0.0182
 (839,641)     0.0211
 (926,641)     0.0315
 (557,643)     0.0210
  (32,645)     0.0179
 (544,645)     0.0181
  (79,646)     0.0216
 (208,646)     0.0573
 (378,646)     0.0736
 (380,646)     0.0239
 (488,646)     0.0276
 (504,646)     0.0228
 (864,646)     0.0300
  (81,647)     0.0268
 (133,647)     0.0514
 (365,647)     0.0503
 (526,647)     0.0191
 (571,647)     0.0221
  (44,648)     0.0360
  (60,648)     0.0188
  (96,648)     0.0392
 (112,648)     0.0235
 (410,648)     0.0486
 (321,649)     0.0178
 (580,649)     0.0175
 (195,650)     0.0195
 (337,650)     0.0189
 (696,650)     0.0216
 (296,651)     0.0204
 (425,651)     0.0251
 (669,651)     0.0262
 (993,651)     0.0322
  (48,652)     0.0618
 (350,652)     0.0179
 (592,654)     0.0292
 (649,654)     0.0189
 (835,654)     0.0184
 (871,654)     0.0206
 (735,655)     0.0202
 (927,655)     0.0271
 (623,656)     0.0180
 (897,656)     0.0341
 (756,657)     0.0181
  (44,658)     0.0331
  (60,658)     0.0184
  (96,658)     0.0321
 (410,658)     0.0299
 (990,658)     0.0230
 (536,659)     0.0196
   (3,660)     0.0345
  (83,660)     0.0236
 (158,660)     0.0176
 (322,660)     0.0189
 (929,660)     0.0262
 (366,661)     0.0440
 (681,661)     0.0189
 (722,661)     0.0343
 (826,661)     0.0187
 (468,663)     0.0292
 (540,663)     0.0536
 (702,663)     0.0564
 (482,664)     0.0221
 (860,664)     0.0213
 (893,664)     0.0207
 (203,667)     0.0370
 (281,667)     0.0308
 (323,667)     0.0192
 (376,667)     0.0286
 (434,667)     0.1319
 (659,667)     0.0281
 (753,667)     0.0290
 (754,667)     0.0177
 (911,667)     0.0188
 (307,668)     0.0385
 (686,668)     0.0391
 (308,669)     0.0191
 (601,669)     0.0211
 (942,669)     0.0464
  (46,670)     0.0374
  (47,670)     0.0184
 (635,670)     0.0180
  (79,671)     0.0214
 (655,671)     0.0214
 (703,671)     0.0372
 (704,671)     0.0355
 (715,673)     0.0193
 (808,674)     0.0202
 (948,674)     0.0186
 (966,674)     0.0287
 (720,675)     0.0213
 (729,675)     0.0582
 (776,675)     0.0190
 (811,675)     0.0398
 (901,677)     0.0170
 (912,677)     0.0208
 (956,677)     0.0213
 (588,679)     0.0170
 (622,679)     0.0257
 (661,679)     0.0218
 (986,679)     0.0378
  (78,680)     0.0307
 (303,680)     0.0275
 (899,680)     0.0286
 (918,680)     0.0261
 (203,681)     0.0359
 (211,681)     0.0227
 (281,681)     0.0268
 (376,681)     0.0378
 (434,681)     0.0220
 (849,681)     0.0231
 (971,681)     0.0412
 (129,682)     0.0179
 (162,682)     0.0243
 (183,682)     0.0268
 (252,682)     0.0961
 (719,682)     0.0204
 (755,682)     0.0263
 (836,682)     0.0241
 (101,683)     0.0179
 (273,683)     0.0233
 (293,683)     0.0487
 (649,683)     0.0326
 (661,683)     0.0174
 (835,683)     0.0184
  (86,684)     0.0187
 (391,684)     0.0302
 (740,684)     0.0180
 (175,686)     0.0292
 (641,686)     0.0177
 (711,686)     0.0258
 (668,687)     0.0252
 (672,687)     0.0424
 (344,688)     0.0173
 (363,688)     0.0385
 (735,688)     0.0216
  (67,689)     0.0435
 (118,689)     0.0186
 (133,689)     0.0176
 (553,689)     0.0235
 (589,689)     0.0206
 (947,689)     0.0219
 (961,689)     0.0176
  (44,690)     0.0336
  (96,690)     0.0263
 (410,690)     0.2589
 (421,690)     0.0179
 (188,691)     0.0423
 (289,692)     0.0929
 (406,692)     0.0185
 (876,692)     0.0185
 (105,693)     0.0291
 (491,693)     0.0189
 (609,693)     0.0214
 (909,693)     0.0240
   (4,694)     0.0192
 (208,694)     0.1325
 (165,695)     0.0201
 (408,695)     0.0176
 (322,696)     0.0204
 (773,696)     0.0198
 (929,696)     0.0177
 (177,697)     0.0224
 (661,697)     0.0306
 (101,698)     0.0181
 (259,698)     0.0176
 (375,698)     0.0260
 (534,698)     0.0308
 (112,699)     0.0229
 (410,699)     0.0287
 (421,699)     0.0650
 (528,699)     0.0255
 (766,699)     0.0209
 (969,699)     0.0214
  (79,700)     0.1069
 (773,700)     0.0301
  (65,701)     0.0474
 (491,701)     0.0381
 (639,701)     0.0226
 (857,701)     0.0220
   (1,702)     0.0245
  (43,702)     0.0568
 (497,702)     0.0287
 (976,702)     0.0198
 (708,703)     0.0290
 (229,704)     0.0190
 (262,704)     0.0183
   (2,705)     0.0187
  (70,705)     0.0447
 (170,705)     0.0179
 (199,705)     0.0765
 (353,705)     0.0440
 (374,705)     0.0178
 (397,705)     0.1696
 (561,705)     0.0172
 (629,705)     0.0281
 (723,705)     0.0176
 (893,705)     0.0246
 (922,705)     0.0220
 (233,706)     0.0188
 (262,706)     0.0395
 (344,706)     0.0171
 (840,706)     0.0465
 (967,706)     0.0341
 (194,707)     0.0714
 (535,707)     0.0211
 (764,707)     0.0331
 (109,708)     0.0173
 (405,708)     0.0192
 (446,708)     0.0379
 (532,708)     0.0216
 (565,708)     0.0519
 (610,708)     0.0249
 (658,708)     0.0176
 (754,708)     0.0201
 (971,708)     0.0192
 (386,710)     0.0250
 (724,710)     0.0212
 (820,710)     0.0366
 (928,710)     0.0244
 (266,711)     0.0340
 (471,711)     0.0206
 (825,711)     0.0189
 (879,711)     0.0222
 (961,711)     0.0243
 (350,712)     0.0194
 (860,712)     0.0178
 (893,712)     0.0213
 (129,713)     0.0407
 (492,713)     0.0255
 (294,714)     0.0182
 (413,714)     0.0238
 (457,714)     0.0190
 (703,714)     0.0185
 (579,715)     0.0185
 (824,715)     0.0184
 (177,717)     0.0212
 (887,717)     0.0234
 (973,717)     0.0718
  (19,718)     0.0514
 (733,718)     0.0176
 (910,718)     0.0282
  (29,719)     0.0205
  (67,719)     0.0233
 (222,719)     0.1118
 (526,719)     0.0192
 (813,719)     0.0451
 (858,719)     0.0445
 (892,719)     0.0184
 (417,720)     0.0295
 (480,720)     0.0206
 (619,720)     0.0184
 (635,720)     0.0196
 (668,720)     0.0209
   (5,721)     0.0253
 (216,721)     0.0190
 (973,721)     0.0189
 (115,722)     0.0262
 (380,722)     0.0176
 (523,722)     0.0198
 (573,722)     0.1577
 (813,722)     0.0285
 (166,723)     0.0199
 (396,723)     0.0387
 (414,723)     0.1176
 (470,723)     0.0183
 (484,723)     0.0262
 (728,723)     0.0425
 (740,723)     0.0203
 (182,724)     0.0299
 (646,724)     0.0327
 (689,724)     0.0458
 (906,724)     0.0251
 (990,724)     0.0173
  (94,725)     0.0220
 (331,725)     0.0231
 (426,725)     0.0409
 (641,725)     0.0270
 (275,726)     0.0172
 (399,726)     0.0242
 (422,726)     0.0222
 (735,726)     0.0200
  (11,727)     0.0170
 (221,727)     0.0177
 (313,727)     0.0185
 (320,727)     0.0223
 (861,727)     0.0242
 (142,728)     0.0600
 (211,728)     0.0172
 (292,728)     0.0192
 (490,728)     0.0186
 (501,728)     0.0246
 (532,728)     0.0335
 (607,728)     0.0223
 (705,728)     0.0230
 (465,731)     0.0391
 (738,731)     0.0177
 (829,731)     0.0803
  (44,732)     0.0199
  (60,732)     0.0194
 (107,732)     0.0213
 (574,732)     0.0324
 (707,732)     0.0242
 (873,732)     0.0276
 (906,732)     0.0195
 (990,732)     0.0438
 (428,733)     0.0453
 (168,734)     0.0187
 (293,734)     0.0238
 (499,734)     0.0502
 (723,734)     0.0199
  (95,735)     0.0288
 (368,735)     0.0173
 (450,735)     0.0176
 (575,735)     0.0225
 (725,735)     0.1123
 (311,736)     0.0176
 (380,736)     0.0218
 (385,736)     0.0281
 (435,736)     0.0308
 (760,736)     0.0178
 (783,736)     0.0189
 (864,736)     0.0345
 (174,737)     0.1779
 (683,737)     0.0171
 (823,737)     0.0258
 (272,738)     0.0378
 (301,738)     0.0227
 (403,738)     0.0412
 (524,738)     0.0210
 (650,738)     0.0210
 (233,739)     0.0282
 (840,739)     0.0223
 (967,739)     0.0220
  (56,740)     0.0227
  (70,740)     0.0390
 (199,740)     0.0300
 (213,740)     0.0332
 (275,740)     0.0353
 (353,740)     0.0225
 (455,740)     0.0203
 (461,740)     0.0229
 (466,740)     0.0195
 (482,740)     0.0248
 (561,740)     0.0840
 (337,741)     0.0321
 (408,741)     0.0190
 (566,741)     0.0259
 (121,742)     0.0282
 (596,742)     0.0579
 (161,743)     0.0315
 (356,743)     0.8088
 (790,743)     0.0540
 (834,743)     0.0283
 (880,743)     0.0204
 (945,743)     0.0699
 (951,743)     0.0574
 (998,743)     0.0305
 (431,744)     0.0229
 (731,744)     0.0282
 (123,745)     0.0243
 (858,745)     0.0206
 (872,745)     0.0252
 (905,745)     0.0218
 (182,746)     0.0180
 (646,746)     0.0445
  (79,747)     0.0197
 (655,747)     0.0180
 (892,747)     0.0193
 (905,747)     0.0185
  (55,748)     0.0313
 (235,748)     0.0218
 (300,748)     0.0199
 (619,748)     0.0187
 (656,748)     0.0189
 (668,748)     0.0206
 (249,749)     0.0239
 (279,749)     0.0184
 (349,749)     0.0219
 (658,749)     0.0209
 (155,750)     0.0374
 (180,750)     0.0203
 (225,750)     0.0184
 (389,750)     0.0199
 (637,750)     0.0290
 (698,750)     0.0204
 (792,750)     0.0306
(1000,750)     0.0258
 (266,751)     0.0180
 (441,751)     0.0178
 (367,752)     0.0191
 (884,752)     0.0200
 (959,752)     0.0179
 (426,753)     0.0306
 (857,753)     0.0184
 (186,754)     0.0322
 (425,754)     0.0175
 (726,754)     0.0173
 (770,754)     0.0309
  (55,755)     0.0193
 (235,755)     0.0192
 (300,755)     0.0213
 (592,755)     0.0333
   (8,756)     0.0185
  (24,756)     0.0240
  (84,756)     0.0185
 (173,756)     0.0475
 (707,756)     0.0314
 (350,757)     0.0172
 (871,757)     0.0204
  (72,759)     0.0191
 (139,759)     0.0274
 (159,759)     0.0187
 (166,759)     0.0344
 (276,759)     0.0208
 (396,759)     0.0184
 (414,759)     0.3286
 (420,759)     0.0226
 (484,759)     0.0292
 (728,759)     0.4957
 (740,759)     0.0247
 (287,760)     0.0204
 (310,760)     0.0178
 (328,760)     0.0346
 (477,760)     0.0255
 (741,760)     0.0321
 (582,761)     0.0304
 (133,762)     0.0209
 (365,762)     0.0260
   (6,763)     0.0233
  (47,763)     0.0203
  (53,763)     0.0232
  (76,763)     0.0209
 (635,763)     0.0651
 (779,763)     0.0230
 (783,763)     0.0269
 (296,764)     0.1003
 (993,764)     0.0236
  (45,765)     0.0190
 (115,765)     0.0462
 (270,765)     0.0225
 (573,765)     0.0497
 (813,765)     0.0196
 (892,765)     0.0225
 (907,765)     0.0210
 (992,765)     0.0382
 (348,766)     0.0240
 (688,766)     0.0206
 (820,766)     0.0172
 (421,767)     0.0629
 (528,767)     0.0173
 (124,768)     0.0242
 (385,768)     0.0298
 (401,768)     0.0346
 (435,768)     0.0183
 (676,768)     0.0242
 (760,768)     0.1447
 (813,768)     0.0188
 (820,768)     0.0286
 (926,768)     0.0373
 (985,768)     0.0239
 (137,769)     0.0191
 (141,769)     0.0176
 (146,769)     0.0205
 (471,769)     0.0211
 (747,769)     0.0182
 (592,770)     0.0648
  (78,771)     0.0507
 (303,771)     0.0200
 (470,771)     0.0177
 (565,771)     0.0182
 (610,771)     0.0208
 (803,771)     0.0339
 (816,771)     0.0190
 (918,771)     0.0202
 (919,771)     0.0180
 (547,772)     0.0274
  (60,773)     0.0208
  (98,773)     0.0229
 (360,773)     0.0349
 (730,773)     0.0435
 (997,773)     0.0262
 (898,774)     0.0355
  (73,775)     0.2210
 (405,775)     0.0312
 (560,775)     0.0266
 (754,775)     0.0171
 (776,775)     0.0183
  (42,776)     0.0570
 (438,776)     0.0305
 (469,776)     0.0468
  (35,777)     0.0501
 (110,777)     0.0179
 (662,777)     0.0217
 (425,778)     0.0303
 (432,780)     0.0256
 (586,780)     0.0198
 (838,780)     0.0211
  (82,781)     0.0175
 (897,781)     0.0191
  (82,782)     0.0185
 (210,782)     0.0205
 (496,782)     0.0214
 (541,782)     0.0186
 (632,782)     0.0251
 (765,782)     0.0499
 (780,782)     0.0459
 (799,782)     0.0225
 (888,782)     0.0533
  (69,783)     0.0218
 (201,783)     0.0399
 (384,783)     0.0177
 (589,783)     0.0186
 (745,783)     0.0331
 (825,783)     0.0272
 (844,783)     0.0255
  (14,784)     0.0386
  (16,784)     0.0209
 (136,784)     0.0186
 (245,784)     0.1066
 (330,784)     0.0179
 (566,784)     0.0358
 (714,785)     0.0242
 (806,785)     0.0284
 (597,786)     0.0440
 (293,787)     0.0210
 (499,787)     0.0576
 (723,787)     0.0184
 (112,788)     0.0527
 (201,788)     0.0207
 (528,788)     0.0201
 (640,788)     0.0250
 (676,788)     0.0263
 (853,788)     0.0197
 (947,788)     0.0179
 (108,790)     0.0202
 (155,790)     0.0356
 (180,790)     0.0262
 (225,790)     0.0399
 (305,790)     0.0232
 (323,790)     0.0253
 (332,790)     0.0193
 (369,790)     0.0185
 (371,790)     0.0209
 (389,790)     0.0377
 (398,790)     0.0229
 (637,790)     0.0367
 (698,790)     0.0392
 (792,790)     0.0337
 (844,790)     0.0201
 (848,790)     0.0206
 (875,790)     0.0182
 (911,790)     0.0183
 (947,790)     0.0186
(1000,790)     0.1941
 (295,791)     0.0254
 (347,791)     0.0242
 (802,791)     0.0178
 (592,792)     0.0179
 (124,793)     0.0220
 (270,793)     0.0228
 (291,793)     0.0170
 (401,793)     0.0198
 (676,793)     0.0173
 (714,793)     0.0252
 (985,793)     0.0430
  (11,794)     0.0171
 (221,794)     0.0872
 (320,794)     0.0354
 (132,795)     0.0340
 (358,795)     0.0180
 (548,796)     0.0171
 (561,796)     0.0174
 (986,796)     0.0318
 (713,797)     0.0193
 (923,797)     0.0556
 (125,798)     0.0203
 (571,798)     0.0209
 (634,798)     0.0200
  (78,799)     0.0181
 (803,799)     0.0257
 (918,799)     0.0287
 (134,800)     0.0187
 (154,800)     0.0733
 (415,800)     0.0189
 (432,800)     0.0184
 (838,800)     0.0543
 (204,801)     0.0187
 (552,802)     0.0207
 (817,802)     0.0205
  (65,803)     0.1156
 (122,803)     0.0459
 (491,803)     0.0227
 (628,803)     0.0222
 (909,803)     0.0196
 (126,804)     0.0170
 (421,806)     0.0595
 (517,806)     0.0341
 (875,806)     0.0184
 (934,806)     0.0170
 (944,806)     0.0327
 (948,806)     0.0252
 (276,807)     0.0193
 (484,807)     0.0324
 (565,807)     0.0232
  (17,808)     0.0354
 (495,808)     0.0626
 (952,808)     0.0213
 (959,808)     0.0272
 (239,809)     0.0196
 (613,809)     0.0228
 (465,810)     0.0232
 (510,811)     0.0231
 (724,811)     0.0204
 (917,811)     0.0936
 (395,812)     0.0622
 (509,812)     0.0231
 (826,812)     0.0249
  (73,813)     0.0221
 (211,813)     0.0304
 (531,813)     0.0204
 (545,813)     0.0760
 (560,813)     0.0273
 (664,813)     0.0183
 (754,813)     0.0269
 (813,813)     0.0182
 (849,813)     0.0420
 (971,813)     0.0190
  (29,814)     0.0336
  (73,814)     0.0314
 (211,814)     0.0174
 (222,814)     0.0180
 (545,814)     0.0268
 (560,814)     0.0263
 (312,815)     0.0170
 (889,815)     0.0237
 (134,816)     0.0199
 (703,816)     0.0176
 (905,816)     0.0176
 (890,817)     0.0196
  (49,818)     0.0365
 (651,818)     0.0304
 (677,818)     0.0177
 (851,818)     0.0172
 (884,818)     0.0179
 (172,819)     0.0190
 (177,819)     0.0242
 (209,819)     0.0203
 (464,819)     0.0216
 (603,819)     0.0629
 (661,819)     0.0188
 (697,819)     0.0172
 (921,819)     0.0418
 (239,820)     0.0248
 (596,820)     0.0200
 (752,820)     0.0339
 (959,821)     0.0269
   (5,822)     0.0291
  (62,822)     0.0585
  (93,822)     0.0313
 (131,822)     0.0283
 (431,822)     0.0174
 (657,822)     0.0318
 (942,822)     0.0176
 (381,823)     0.0200
